72661354,true,0,NewHeight,0.188688485
72724825,true,1,Propose,0.039630957
72724825,true,1,Prevote,0.074945709
72724825,true,1,Precommit,0.050702181
72724825,true,1,Commit,0.062841162
72725297,true,0,NewHeight,0.080309841
72725297,true,0,NewRound,0.220419485
72725297,true,0,Propose,0.000253709
72725297,true,0,Prevote,3.000265394
72725297,true,0,Precommit,0.24942397
72725297,true,1,NewRound,1.056751934
72725297,true,1,Propose,0.00059469
72725297,true,1,Prevote,0.461445476
72725297,true,1,Precommit,0.043079727
72725297,true,1,Commit,0.059129833
72733446,true,0,NewHeight,0.055853473
72733446,true,0,NewRound,0.244440078
72733446,true,0,Propose,0.000190362
72733446,true,0,Prevote,3.00027844
72733446,true,0,Precommit,0.233996793
72733446,true,1,NewRound,1.060485626
72733446,true,1,Propose,0.004738939
72733446,true,1,Prevote,0.093534088
72733446,true,1,Precommit,0.072053258
72733446,true,1,Commit,0.060681716
72733458,true,0,NewHeight,0.12158868
72733458,true,0,NewRound,0.178739344
72733458,true,0,Propose,0.000193609
72733458,true,0,Prevote,3.000157828
72733458,true,0,Precommit,0.249742459
72733458,true,1,NewRound,1.058034149
72733458,true,1,Propose,0.000547012
72733458,true,1,Prevote,0.252614885
72733458,true,1,Precommit,0.047928779
72733458,true,1,Commit,0.062130497
72733473,true,0,NewHeight,0.107518704
72733473,true,0,NewRound,0.192835617
72733473,true,0,Propose,0.000236488
72733473,true,0,Prevote,3.000643106
72733473,true,0,Precommit,0.24717028
72733473,true,1,NewRound,1.055459545
72733473,true,1,Propose,0.001828333
72733473,true,1,Prevote,0.116830806
72733473,true,1,Precommit,0.052082164
72733473,true,1,Commit,0.059176321
72733486,true,0,NewHeight,0.107296103
72733486,true,0,NewRound,0.193023896
72733486,true,0,Propose,0.000199759
72733486,true,0,Prevote,3.00009928
72733486,true,0,Precommit,0.244035548
72733486,true,1,NewRound,1.057513697
72733486,true,1,Propose,0.00063763
72733486,true,1,Prevote,0.172500999
72733486,true,1,Precommit,0.046122787
72733486,true,1,Commit,0.057264253
72737199,true,0,NewHeight,0.16702459
72737199,true,0,NewRound,0.134237416
72737199,true,0,Propose,0.000171387
72737199,true,0,Prevote,3.000176992
72737199,true,0,Precommit,0.248362974
72737199,true,1,NewRound,1.063546578
72737199,true,1,Propose,0.002992197
72737199,true,1,Prevote,0.078623328
72737199,true,1,Precommit,0.053797356
72737199,true,1,Commit,0.077995456
72739813,true,0,NewHeight,0.187584664
72739813,true,0,NewRound,0.11269648
72739813,true,0,Propose,0.000121655
72739813,true,0,Prevote,3.000781952
72739813,true,0,PrevoteWait,0.107547203
72739813,true,0,Precommit,1.000268385
72739813,true,1,NewRound,1.050254884
72739813,true,1,Propose,0.000334889
72739813,true,1,Prevote,0.137737102
72739813,true,1,Precommit,0.044423146
72739813,true,1,Commit,0.069026207
72744735,true,0,NewHeight,0.123960737
72744735,true,0,NewRound,0.176832665
72744735,true,0,Propose,0.000187627
72744735,true,0,Prevote,3.000591796
72744735,true,0,Precommit,0.241165998
72744735,true,1,NewRound,1.054436456
72744735,true,1,Propose,0.000613306
72744735,true,1,Prevote,0.119687576
72744735,true,1,Precommit,0.043637592
72744735,true,1,Commit,0.078284822
72744750,true,0,NewHeight,0.18285554
72744750,true,0,NewRound,0.118366498
72744750,true,0,Propose,0.000204268
72744750,true,0,Prevote,3.000138096
72744750,true,0,Precommit,0.249544092
72744750,true,1,NewRound,1.053351904
72744750,true,1,Propose,0.000526675
72744750,true,1,Prevote,0.273523951
72744750,true,1,Precommit,0.05128034
72744750,true,1,Commit,0.074540788
72750338,true,0,NewHeight,0.144298689
72750338,true,0,NewRound,0.156523965
72750338,true,0,Propose,0.000186816
72750338,true,0,Prevote,3.001018267
72750338,true,0,Precommit,0.234387174
72750338,true,1,NewRound,1.069281201
72750338,true,1,Propose,0.004840858
72750338,true,1,Prevote,0.097945415
72750338,true,1,Precommit,0.077448553
72750338,true,1,Commit,0.055456271
72750529,true,0,NewHeight,0.155400624
72750529,true,0,NewRound,0.146916342
72750529,true,0,Propose,0.000147373
72750529,true,0,Prevote,3.000163108
72750529,true,0,Precommit,0.241857777
72750529,true,1,NewRound,1.064157873
72750529,true,1,Propose,0.000493393
72750529,true,1,Prevote,0.096142006
72750529,true,1,Precommit,0.033464952
72750529,true,1,Commit,0.044140189
72750929,true,0,NewHeight,0.103351501
72750929,true,0,NewRound,0.19723882
72750929,true,0,Propose,0.000290677
72750929,true,0,Prevote,3.000131391
72750929,true,0,Precommit,0.249701011
72750929,true,1,NewRound,1.051798221
72750929,true,1,Propose,0.001832357
72750929,true,1,Prevote,0.082065603
72750929,true,1,Precommit,0.063172474
72750929,true,1,Commit,0.078037468
72752138,true,0,NewHeight,0.128236997
72752138,true,0,NewRound,0.177036736
72752138,true,0,Propose,0.003533797
72752138,true,0,Prevote,3.000118133
72752138,true,0,Precommit,0.252907539
72752138,true,1,NewRound,1.046385917
72752138,true,1,Propose,0.021875515
72752138,true,1,Prevote,0.123104916
72752138,true,1,Precommit,0.024930827
72752138,true,1,Commit,0.064585658
72752343,true,0,NewHeight,0.090155725
72752343,true,0,NewRound,0.221960074
72752343,true,0,Propose,0.008413584
72752343,true,0,Prevote,3.000067315
72752343,true,0,Precommit,0.237403092
72752343,true,1,NewRound,1.055071385
72752343,true,1,Propose,0.013110111
72752343,true,1,Prevote,0.204926415
72752343,true,1,Precommit,0.043753197
72752343,true,1,Commit,0.048834517
72752526,true,0,NewHeight,0.118607064
72752526,true,0,NewRound,0.191085844
72752526,true,0,Propose,0.009171997
72752526,true,0,Prevote,3.000184965
72752526,true,0,Precommit,0.228735003
72752526,true,1,NewRound,1.0622949799999999
72752526,true,1,Propose,0.019698501
72752526,true,1,Prevote,0.117634746
72752526,true,1,Precommit,0.035186653
72752526,true,1,Commit,0.070081205
72752735,true,0,NewHeight,0.146272292
72752735,true,0,NewRound,0.163212471
72752735,true,0,Propose,0.008000391
72752735,true,0,Prevote,3.000109947
72752735,true,0,Precommit,0.239724477
72752735,true,1,NewRound,1.061523065
72752735,true,1,Propose,0.020069168
72752735,true,1,Prevote,0.147781314
72752735,true,1,Precommit,0.05248646
72752735,true,1,Commit,0.068964023
72753344,true,0,NewHeight,0.102001743
72753344,true,0,NewRound,0.204160616
72753344,true,0,Propose,0.006515565
72753344,true,0,Prevote,3.002607233
72753344,true,0,Precommit,0.245543909
72753344,true,1,NewRound,1.042804495
72753344,true,1,Propose,0.015046388
72753344,true,1,Prevote,0.163688439
72753344,true,1,Precommit,0.052438977
72753344,true,1,Commit,0.057389566
72754330,true,0,NewHeight,0.19210071
72754330,true,0,NewRound,0.114352634
72754330,true,0,Propose,0.003898576
72754330,true,0,Prevote,3.000648925
72754330,true,0,Precommit,0.233935407
72754330,true,1,NewRound,1.0478786900000001
72754330,true,1,Propose,0.014941333
72754330,true,1,Prevote,0.093871246
72754330,true,1,Precommit,0.041819318
72754330,true,1,Commit,0.079728992
72754475,true,0,NewHeight,0.143416412
72754475,true,0,NewRound,0.163723895
72754475,true,0,Propose,0.00305305
72754475,true,0,Prevote,3.000630459
72754475,true,0,Precommit,0.255012273
72754475,true,1,NewRound,1.055964058
72754475,true,1,Propose,0.015186395
72754475,true,1,Prevote,0.123139235
72754475,true,1,Precommit,0.045790465
72754475,true,1,Commit,0.069554745
72754530,true,0,NewHeight,0.11242371
72754530,true,0,NewRound,0.193629456
72754530,true,0,Propose,0.003267567
72754530,true,0,Prevote,3.000346599
72754530,true,0,Precommit,0.232799165
72754530,true,1,NewRound,1.052929951
72754530,true,1,Propose,0.014373761
72754530,true,1,Prevote,0.090937476
72754530,true,1,Precommit,0.056211129
72754530,true,1,Commit,0.057647747
72754580,true,0,NewHeight,0.111545963
72754580,true,0,NewRound,0.19299643
72754580,true,0,Propose,0.007228818
72754580,true,0,Prevote,3.0003407
72754580,true,0,Precommit,0.227735539
72754580,true,1,NewRound,1.062781004
72754580,true,1,Propose,0.018302381
72754580,true,1,Prevote,0.089587865
72754580,true,1,Precommit,0.083528051
72754580,true,1,Commit,0.060230114
72754734,true,0,NewHeight,0.098874886
72754734,true,0,NewRound,0.209443001
72754734,true,0,Propose,0.004278137
72754734,true,0,Prevote,3.000302633
72754734,true,0,Precommit,0.235719207
72754734,true,1,NewRound,1.070327567
72754734,true,1,Propose,0.015378028
72754734,true,1,Prevote,0.03487043
72754734,true,1,Precommit,0.127652862
72754734,true,1,Commit,0.068804789
72754745,true,0,NewHeight,0.063426786
72754745,true,0,NewRound,0.244083686
72754745,true,0,Propose,0.004093655
72754745,true,0,Prevote,3.000098205
72754745,true,0,Precommit,0.233761753
72754745,true,1,NewRound,1.054409302
72754745,true,1,Propose,0.016030345
72754745,true,1,Prevote,0.114878631
72754745,true,1,Precommit,0.045041702
72754745,true,1,Commit,0.071973302
72754779,true,0,NewHeight,0.073619708
72754779,true,0,NewRound,0.232983099
72754779,true,0,Propose,0.006540434
72754779,true,0,Prevote,3.000373925
72754779,true,0,Precommit,0.231696688
72754779,true,1,NewRound,1.052284185
72754779,true,1,Propose,0.014890035
72754779,true,1,Prevote,0.09026988
72754779,true,1,Precommit,0.06324596
72754779,true,1,Commit,0.057277496
72755192,true,0,NewHeight,0.10903363
72755192,true,0,NewRound,0.19707703
72755192,true,0,Propose,0.004453811
72755192,true,0,Prevote,3.000348076
72755192,true,0,Precommit,0.211229409
72755192,true,1,NewRound,1.051047814
72755192,true,1,Propose,0.01828725
72755192,true,1,Prevote,0.120602197
72755192,true,1,Precommit,0.06520625
72755192,true,1,Commit,0.054428627
72755287,true,0,NewHeight,0.132636664
72755287,true,0,NewRound,0.172450687
72755287,true,0,Propose,0.004591716
72755287,true,0,Prevote,3.000402029
72755287,true,0,Precommit,0.248717112
72755287,true,1,NewRound,1.067109466
72755287,true,1,Propose,0.028525585
72755287,true,1,Prevote,0.094049581
72755287,true,1,Precommit,0.07496647
72755287,true,1,Commit,0.062655208
72755346,true,0,NewHeight,0.152864573
72755346,true,0,NewRound,0.152780628
72755346,true,0,Propose,0.003708342
72755346,true,0,Prevote,3.001075704
72755346,true,0,Precommit,0.222940461
72755346,true,1,NewRound,1.053038658
72755346,true,1,Propose,0.034260626
72755346,true,1,Prevote,0.103936655
72755346,true,1,Precommit,0.059085854
72755346,true,1,Commit,0.049294024
72755389,true,0,NewHeight,0.145615978
72755389,true,0,NewRound,0.161525799
72755389,true,0,Propose,0.005352384
72755389,true,0,Prevote,3.00054049
72755389,true,0,Precommit,0.237604344
72755389,true,1,NewRound,1.052850451
72755389,true,1,Propose,0.015377464
72755389,true,1,Prevote,0.106232212
72755389,true,1,Precommit,0.046647497
72755389,true,1,Commit,0.16157014
72755690,true,0,NewHeight,0.173826874
72755690,true,0,NewRound,0.132279536
72755690,true,0,Propose,0.005806374
72755690,true,0,Prevote,3.000220371
72755690,true,0,Precommit,0.232601859
72755690,true,1,NewRound,1.059474508
72755690,true,1,Propose,0.016129716
72755690,true,1,Prevote,0.144407987
72755690,true,1,Precommit,0.028701629
72755690,true,1,Commit,0.066917141
72755696,true,0,NewHeight,0.142205422
72755696,true,0,NewRound,0.165274288
72755696,true,0,Propose,0.007270733
72755696,true,0,Prevote,3.000101238
72755696,true,0,Precommit,0.235348821
72755696,true,1,NewRound,1.053470446
72755696,true,1,Propose,0.015213931
72755696,true,1,Prevote,0.090197899
72755696,true,1,Precommit,0.065208279
72755696,true,1,Commit,0.073977075
72755711,true,0,NewHeight,0.476100129
72755711,true,0,NewRound,0.000941713
72755711,true,0,Propose,0.001235746
72755711,true,0,Prevote,3.00028478
72755711,true,0,Precommit,0.077175593
72755711,true,1,NewRound,1.05335527
72755711,true,1,Propose,0.01494306
72755711,true,1,Prevote,0.18551458
72755711,true,1,Precommit,0.060241529
72755711,true,1,Commit,0.069477849
72755724,true,0,NewHeight,0.07768213
72755724,true,0,NewRound,0.227853542
72755724,true,0,Propose,0.006389642
72755724,true,0,Prevote,3.000623111
72755724,true,0,Precommit,0.227383682
72755724,true,1,NewRound,1.062065988
72755724,true,1,Propose,0.014610565
72755724,true,1,Prevote,0.117536234
72755724,true,1,Precommit,0.051398586
72755724,true,1,Commit,0.062769586
72755739,true,0,NewHeight,0.103699952
72755739,true,0,NewRound,0.201505688
72755739,true,0,Propose,0.006778933
72755739,true,0,Prevote,3.000018096
72755739,true,0,Precommit,0.229627303
72755739,true,1,NewRound,1.068475305
72755739,true,1,Propose,0.015369509
72755739,true,1,Prevote,0.153203641
72755739,true,1,Precommit,0.046678904
72755739,true,1,Commit,0.051143143
72755753,true,0,NewHeight,0.105042066
72755753,true,0,NewRound,0.206961483
72755753,true,0,Propose,0.003954277
72755753,true,0,Prevote,3.000202702
72755753,true,0,Precommit,0.229453972
72755753,true,1,NewRound,1.054332944
72755753,true,1,Propose,0.009553829
72755753,true,1,Prevote,0.057691319
72755753,true,1,Precommit,0.07102948
72755753,true,1,Commit,0.062629907
72756193,true,0,NewHeight,0.118695276
72756193,true,0,NewRound,0.190252098
72756193,true,0,Propose,0.00383152
72756193,true,0,Prevote,3.000900416
72756193,true,0,Precommit,0.240475148
72756193,true,1,NewRound,1.063622719
72756193,true,1,Propose,0.016490643
72756193,true,1,Prevote,0.126260664
72756193,true,1,Precommit,0.031782839
72756193,true,1,Commit,0.051446062
72756323,true,0,NewHeight,0.081595468
72756323,true,0,NewRound,0.222909704
72756323,true,0,Propose,0.006978112
72756323,true,0,Prevote,3.00015661
72756323,true,0,Precommit,0.223210692
72756323,true,1,NewRound,1.05871962
72756323,true,1,Propose,0.010761713
72756323,true,1,Prevote,0.296873581
72756323,true,1,Precommit,0.043671706
72756323,true,1,Commit,0.067631119
72756396,true,0,NewHeight,0.124867805
72756396,true,0,NewRound,0.181091427
72756396,true,0,Propose,0.004657728
72756396,true,0,Prevote,3.000970237
72756396,true,0,Precommit,0.229073188
72756396,true,1,NewRound,1.048241259
72756396,true,1,Propose,0.014248815
72756396,true,1,Prevote,0.182498219
72756396,true,1,Precommit,0.076363757
72756396,true,1,Commit,0.041439436
72758440,true,0,NewHeight,0.115897246
72758440,true,0,NewRound,0.186868528
72758440,true,0,Propose,0.001541933
72758440,true,0,Prevote,3.001060306
72758440,true,0,Precommit,0.187333468
72758440,true,1,NewRound,1.098867547
72758440,true,1,Propose,0.006790466
72758440,true,1,Prevote,0.114120879
72758440,true,1,Precommit,0.056115531
72758440,true,1,Commit,0.01514756
72759078,true,0,NewHeight,0.770846985
72759078,true,0,NewRound,0.000882613
72759078,true,0,Propose,0.000728398
72759078,true,0,Prevote,3.000083252
72759078,true,0,PrevoteWait,0.18641674
72759078,true,0,Precommit,1.000207169
72759078,true,1,NewRound,1.053451764
72759078,true,1,Propose,0.017428871
72759078,true,1,Prevote,0.062730558
72759078,true,1,Precommit,0.061799155
72759078,true,1,Commit,0.048373652
72760033,true,0,NewHeight,0.132656777
72760033,true,0,NewRound,0.172414087
72760033,true,0,Propose,0.004390394
72760033,true,0,Prevote,3.000711792
72760033,true,0,Precommit,0.236313106
72760033,true,1,NewRound,1.062373615
72760033,true,1,Propose,0.012934282
72760033,true,1,Prevote,0.149896475
72760033,true,1,Precommit,0.032088401
72760033,true,1,Commit,0.066896455
72760149,true,0,NewHeight,0.227299974
72760149,true,0,NewRound,0.077700817
72760149,true,0,Propose,0.004374464
72760149,true,0,Prevote,3.000207534
72760149,true,0,Precommit,0.231076312
72760149,true,1,NewRound,1.065990266
72760149,true,1,Propose,0.019329734
72760149,true,1,Prevote,0.083579153
72760149,true,1,Precommit,0.044597918
72760149,true,1,Commit,0.08944715
72760210,true,0,NewHeight,0.189643361
72760210,true,0,NewRound,0.115317147
72760210,true,0,Propose,0.003256946
72760210,true,0,Prevote,3.001001442
72760210,true,0,Precommit,0.234998921
72760210,true,1,NewRound,1.061840478
72760210,true,1,Propose,0.01476584
72760210,true,1,Prevote,0.079915505
72760210,true,1,Precommit,0.075047167
72760210,true,1,Commit,0.068740279
72760272,true,0,NewHeight,0.132256521
72760272,true,0,NewRound,0.174398365
72760272,true,0,Propose,0.006220259
72760272,true,0,Prevote,3.000290111
72760272,true,0,Precommit,0.250034282
72760272,true,1,NewRound,1.053518218
72760272,true,1,Propose,0.009554358
72760272,true,1,Prevote,0.055091425
72760272,true,1,Precommit,0.111833082
72760272,true,1,Commit,0.078121787
72760329,true,0,NewHeight,0.121188863
72760329,true,0,NewRound,0.186880922
72760329,true,0,Propose,0.008420671
72760329,true,0,Prevote,3.000701222
72760329,true,0,Precommit,0.230718534
72760329,true,1,NewRound,1.052798073
72760329,true,1,Propose,0.018442674
72760329,true,1,Prevote,0.142174723
72760329,true,1,Precommit,0.048401597
72760329,true,1,Commit,0.062779239
72760388,true,0,NewHeight,0.103260522
72760388,true,0,NewRound,0.201801892
72760388,true,0,Propose,0.004500437
72760388,true,0,Prevote,3.000368777
72760388,true,0,Precommit,0.234198675
72760388,true,1,NewRound,1.055359299
72760388,true,1,Propose,0.018880535
72760388,true,1,Prevote,0.154548138
72760388,true,1,Precommit,0.050282116
72760388,true,1,Commit,0.082020923
72761740,true,0,NewHeight,0.107304592
72761740,true,0,NewRound,0.197117427
72761740,true,0,Propose,0.005322669
72761740,true,0,Prevote,3.000143888
72761740,true,0,Precommit,0.228743887
72761740,true,1,NewRound,1.069270906
72761740,true,1,Propose,0.010982752
72761740,true,1,Prevote,0.117723539
72761740,true,1,Precommit,0.057380814
72761740,true,1,Commit,0.079748112
72761859,true,0,NewHeight,0.156295141
72761859,true,0,NewRound,0.149098424
72761859,true,0,Propose,0.00335573
72761859,true,0,Prevote,3.000380975
72761859,true,0,Precommit,0.254935019
72761859,true,1,NewRound,1.053650105
72761859,true,1,Propose,0.012166463
72761859,true,1,Prevote,0.257734489
72761859,true,1,Precommit,0.064070523
72761859,true,1,Commit,0.05918893
72761917,true,0,NewHeight,0.126138952
72761917,true,0,NewRound,0.179157705
72761917,true,0,Propose,0.0054094
72761917,true,0,Prevote,3.001043203
72761917,true,0,Precommit,0.252185072
72761917,true,1,NewRound,1.058259024
72761917,true,1,Propose,0.012844317
72761917,true,1,Prevote,0.135122725
72761917,true,1,Precommit,0.06277702
72761917,true,1,Commit,0.069463692
72761978,true,0,NewHeight,0.140363403
72761978,true,0,NewRound,0.168467234
72761978,true,0,Propose,0.003233072
72761978,true,0,Prevote,3.000317983
72761978,true,0,Precommit,0.255293002
72761978,true,1,NewRound,1.038601321
72761978,true,1,Propose,0.013367705
72761978,true,1,Prevote,0.074057503
72761978,true,1,Precommit,0.070912023
72761978,true,1,Commit,0.04788271
72762158,true,0,NewHeight,0.064275994
72762158,true,0,NewRound,0.240828759
72762158,true,0,Propose,0.004664622
72762158,true,0,Prevote,3.000593389
72762158,true,0,Precommit,0.243270097
72762158,true,1,NewRound,1.057882601
72762158,true,1,Propose,0.010035679
72762158,true,1,Prevote,0.116293725
72762158,true,1,Precommit,0.069281235
72762158,true,1,Commit,0.067982702
72762273,true,0,NewHeight,0.156324036
72762273,true,0,NewRound,0.147775518
72762273,true,0,Propose,0.005115926
72762273,true,0,Prevote,3.000276347
72762273,true,0,Precommit,0.222452246
72762273,true,1,NewRound,1.018685082
72762273,true,1,Propose,0.010168184
72762273,true,1,Prevote,0.15839674
72762273,true,1,Precommit,0.023758572
72762273,true,1,Commit,0.082091208
72762330,true,0,NewHeight,0.158671329
72762330,true,0,NewRound,0.146324223
72762330,true,0,Propose,0.003998368
72762330,true,0,Prevote,3.000777185
72762330,true,0,Precommit,0.262453323
72762330,true,1,NewRound,1.017114938
72762330,true,1,Propose,0.007076494
72762330,true,1,Prevote,0.088418045
72762330,true,1,Precommit,0.117816093
72762330,true,1,Commit,0.013178475
72762387,true,0,NewHeight,0.11148107
72762387,true,0,NewRound,0.195295266
72762387,true,0,Propose,0.003737605
72762387,true,0,Prevote,3.00175196
72762387,true,0,Precommit,0.188969391
72762387,true,1,NewRound,1.053513619
72762387,true,1,Propose,0.014779507
72762387,true,1,Prevote,0.049829222
72762387,true,1,Precommit,0.096348309
72762387,true,1,Commit,0.081336532
