69243204,0,NewHeight,9.624202677
69252110,0,NewRound,0.116987018
69252110,0,Propose,0.00011132
69252110,0,Precommit,0.000014408
69252110,0,Commit,0.000068759
69252111,0,NewHeight,0.807250001
69252111,0,NewRound,0.000631309
69252111,0,Propose,0.00009047
69252111,0,Precommit,0.026151939
69252111,0,Commit,0.000047579
69252112,0,NewHeight,0.261969388
69252112,0,NewRound,0.039163482
69252112,0,Propose,0.000082996
69252112,0,Precommit,0.091289345
69252112,0,Commit,0.000042881
69252113,0,NewHeight,0.169291928
69252113,0,NewRound,0.131782292
69252113,0,Propose,0.0000958
69252113,0,Precommit,0.010676233
69252113,0,Commit,0.000051436
69252114,0,NewHeight,0.052720343
69252114,0,NewRound,0.074797415
69252114,0,Propose,0.000073057
69252114,0,Precommit,0.000009899
69252114,0,Commit,0.000042961
69252115,0,NewHeight,0.202555244
69252115,0,NewRound,0.097625221
69252115,0,Propose,0.000108414
69252115,0,Precommit,0.027934327
69252115,0,Commit,0.000050996
69252116,0,NewHeight,0.102010693
69252116,0,NewRound,0.198801002
69252116,0,Propose,0.000104126
69252116,0,Precommit,0.010438345
69252116,0,Commit,0.000060914
69252117,0,NewHeight,0.093518835
69252117,0,NewRound,0.122118155
69252117,0,Propose,0.000076414
69252117,0,Precommit,0.00001557
69252117,0,Commit,0.000064281
69252118,0,NewHeight,0.106252144
69252118,0,NewRound,0.122908033
69252118,0,Propose,0.000087524
69252118,0,Precommit,0.000011822
69252118,0,Commit,0.000040246
69252119,0,NewHeight,0.134060744
69252119,0,NewRound,0.12145705
69252119,0,Propose,0.000086693
69252119,0,Precommit,0.000011923
69252119,0,Commit,0.000039224
69252120,0,NewHeight,0.155151778
69252120,0,NewRound,0.12297509
69252120,0,Propose,0.000089749
69252120,0,Precommit,0.000011081
69252120,0,Commit,0.000053851
69252121,0,NewHeight,0.817252124
69252121,0,NewRound,0.00028687
69252121,0,Propose,0.000144242
69252121,0,Precommit,0.122346315
69252121,0,Commit,0.000041438
69252122,0,NewHeight,0.187410452
69252122,0,NewRound,0.061076114
69252122,0,Propose,0.000084289
69252122,0,Precommit,0.000280148
69252122,0,Commit,0.000050775
69252123,0,NewHeight,0.190383033
69252123,0,NewRound,0.11074074
69252123,0,Propose,0.000116519
69252123,0,Precommit,0.066759882
69252123,0,Commit,0.000044744
69252124,0,NewHeight,0.091112121
69252124,0,NewRound,0.160299718
69252124,0,Propose,0.00009564
69252124,0,Precommit,0.000135576
69252124,0,Commit,0.000041889
69252125,0,NewHeight,0.194482535
69252125,0,NewRound,0.10668023
69252125,0,Propose,0.000120267
69252125,0,Precommit,0.012869536
69252125,0,Commit,0.000046999
69252126,0,NewHeight,0.120385219
69252126,0,NewRound,0.121926413
69252126,0,Propose,0.000135465
69252126,0,Precommit,0.00002107
69252126,0,Commit,0.000056336
69252127,0,NewHeight,0.122723105
69252127,0,NewRound,0.117696315
69252127,0,Propose,0.000124955
69252127,0,Precommit,0.000027632
69252127,0,Commit,0.000070202
69252128,0,NewHeight,0.100550853
69252128,0,NewRound,0.120409295
69252128,0,Propose,0.00010053
69252128,0,Precommit,0.000011131
69252128,0,Commit,0.000060474
69252129,0,NewHeight,0.113249277
69252129,0,NewRound,0.12549669
69252129,0,Propose,0.000166584
69252129,0,Precommit,0.000018735
69252129,0,Commit,0.000057438
69252130,0,NewHeight,0.162773296
69252130,0,NewRound,0.123552267
69252130,0,Propose,0.000098525
69252130,0,Precommit,0.000012283
69252130,0,Commit,0.000050606
69252131,0,NewHeight,0.890839128
69252131,0,NewRound,0.000203744
69252131,0,Propose,0.000085271
69252131,0,Precommit,0.123563428
69252131,0,Commit,0.000038612
69252132,0,NewHeight,0.163657894
69252132,0,NewRound,0.122267486
69252132,0,Propose,0.000108965
69252132,0,Precommit,0.000160884
69252132,0,Commit,0.000036649
69252133,0,NewHeight,0.111999041
69252133,0,NewRound,0.137539588
69252133,0,Propose,0.000067467
69252133,0,Precommit,0.000009608
69252133,0,Commit,0.000041118
69252134,0,NewHeight,0.115606086
69252134,0,NewRound,0.185283475
69252134,0,Propose,0.000132269
69252134,0,Prevote,0.134695961
69252134,0,Precommit,0.0634152
69252134,0,Commit,0.061594451
69252135,0,NewHeight,0.099166855
69252135,0,NewRound,0.201085114
69252135,0,Propose,0.000080011
69252135,0,Prevote,0.728385504
69252135,0,PrevoteWait,0.045755501
69252135,0,Precommit,0.015914672
69252135,0,Commit,0.059768772
69252136,0,NewHeight,0.102685966
69252136,0,NewRound,0.197677425
69252136,0,Propose,0.000117722
69252136,0,Prevote,0.363377796
69252136,0,PrevoteWait,0.044186615
69252136,0,Precommit,0.00636411
69252136,0,Commit,0.066951733
69252137,0,NewHeight,0.175063501
69252137,0,Prevote,0.123346709
69252137,0,Precommit,0.089547824
69252137,0,Commit,0.079101072
69252138,0,NewHeight,0.107544268
69252138,0,NewRound,0.193326477
69252138,0,Propose,0.000104958
69252138,0,Prevote,0.025288081
69252138,0,Precommit,0.104098636
69252138,0,Commit,0.057831853
69252139,0,NewHeight,0.099007625
69252139,0,NewRound,0.201589855
69252139,0,Propose,0.000073268
69252139,0,Prevote,0.250708733
69252139,0,Precommit,0.067565461
69252139,0,Commit,0.05995899
69252140,0,NewHeight,0.120302244
69252140,0,NewRound,0.179986516
69252140,0,Propose,0.000106921
69252140,0,Prevote,0.273749351
69252140,0,Precommit,0.058761283
69252140,0,Commit,0.059181084
69252141,0,NewHeight,0.737846217
69252141,0,NewRound,0.000234672
69252141,0,Propose,0.000080481
69252141,0,Prevote,0.13658002
69252141,0,PrevoteWait,0.00425699
69252141,0,Precommit,0.00426248
69252141,0,Commit,0.006587441
69252142,0,NewHeight,0.218863809
69252142,0,NewRound,0.082248322
69252142,0,Propose,0.000172094
69252142,0,Prevote,0.057153354
69252142,0,Precommit,0.02878496
69252142,0,Commit,0.07919502
69252143,0,NewHeight,0.108574549
69252143,0,NewRound,0.192925512
69252143,0,Propose,0.000100139
69252143,0,Prevote,0.02185846
69252143,0,Precommit,0.075849928
69252143,0,Commit,0.075694956
69252144,0,NewHeight,0.093741275
69252144,0,NewRound,0.206534441
69252144,0,Propose,0.000094057
69252144,0,Prevote,0.067498764
69252144,0,Precommit,0.060986224
69252144,0,Commit,0.07278818
69252145,0,NewHeight,0.067106285
69252145,0,NewRound,0.233710159
69252145,0,Propose,0.000091713
69252145,0,Prevote,0.050163215
69252145,0,Precommit,0.077060198
69252145,0,Commit,0.070636305
69252146,0,NewHeight,0.092480329
69252146,0,NewRound,0.208472241
69252146,0,Propose,0.000093787
69252146,0,Prevote,0.34950415
69252146,0,PrevoteWait,0.067238374
69252146,0,Precommit,0.006222744
69252146,0,Commit,0.067469258
69252147,0,NewHeight,0.100817856
69252147,0,NewRound,0.199855158
69252147,0,Propose,0.000107122
69252147,0,Prevote,0.06596736
69252147,0,Precommit,0.039751429
69252147,0,Commit,0.071068179
69252148,0,NewHeight,0.11093149
69252148,0,NewRound,0.189485212
69252148,0,Propose,0.000095229
69252148,0,Prevote,0.234747654
69252148,0,Precommit,0.097166206
69252148,0,Commit,0.068304923
69252149,0,NewHeight,0.093233196
69252149,0,NewRound,0.207007392
69252149,0,Propose,0.000140905
69252149,0,Prevote,0.460811046
69252149,0,Precommit,0.059568245
69252149,0,Commit,0.089104949
69252150,0,NewHeight,0.221715772
69252150,0,NewRound,0.079229725
69252150,0,Propose,0.000092464
69252150,0,Prevote,0.071975749
69252150,0,Precommit,0.106512945
69252150,0,Commit,0.087362016
69252151,0,NewHeight,0.813186755
69252151,0,NewRound,0.000537382
69252151,0,Propose,0.000184678
69252151,0,Precommit,0.112102716
69252151,0,Commit,0.000044323
69252152,0,NewHeight,0.202272021
69252152,0,NewRound,0.098183173
69252152,0,Propose,0.000081033
69252152,0,Prevote,0.021164723
69252152,0,Precommit,0.009392886
69252152,0,Commit,0.007011919
69252153,0,NewHeight,0.15870912
69252153,0,NewRound,0.142477962
69252153,0,Propose,0.000106471
69252153,0,Prevote,0.008956203
69252153,0,Precommit,0.088937525
69252153,0,Commit,0.071109927
69252154,0,NewHeight,0.112588992
69252154,0,NewRound,0.187699977
69252154,0,Propose,0.000112452
69252154,0,Prevote,0.262898339
69252154,0,Precommit,0.070531206
69252154,0,Commit,0.068375266
69252155,0,NewHeight,0.167159981
69252155,0,NewRound,0.133955526
69252155,0,Propose,0.000092495
69252155,0,Prevote,0.981046214
69252155,0,PrevoteWait,0.049585877
69252155,0,Precommit,0.016976232
69252155,0,Commit,0.082569566
69252156,0,NewHeight,0.20477179
69252156,0,NewRound,0.095430276
69252156,0,Propose,0.000094398
69252156,0,Prevote,0.806313827
69252156,0,PrevoteWait,0.071867584
69252156,0,Precommit,0.007913769
69252156,0,Commit,0.089307551
69252157,0,NewHeight,0.244959412
69252157,0,NewRound,0.055391565
69252157,0,Propose,0.000090852
69252157,0,Prevote,0.315182739
69252157,0,PrevoteWait,0.088138189
69252157,0,Precommit,0.006010433
69252157,0,Commit,0.085594166
69252158,0,NewHeight,0.235793093
69252158,0,NewRound,0.064527977
69252158,0,Propose,0.000141446
69252158,0,Prevote,0.266992672
69252158,0,Precommit,0.081193664
69252158,0,Commit,0.058299053
69252159,0,NewHeight,0.104199026
69252159,0,NewRound,0.196575719
69252159,0,Propose,0.00008471
69252159,0,Prevote,0.266664373
69252159,0,Precommit,0.073851142
69252159,0,Commit,0.056495154
69252160,0,NewHeight,0.10398906
69252160,0,NewRound,0.19714437
69252160,0,Propose,0.000085792
69252160,0,Prevote,0.319467772
69252160,0,PrevoteWait,0.067476623
69252160,0,Precommit,0.006150407
69252160,0,Commit,0.055704485
69252161,0,NewHeight,0.819401253
69252161,0,NewRound,0.000345651
69252161,0,Propose,0.000110648
69252161,0,Precommit,0.031353999
69252161,0,Commit,0.000038152
69252162,0,NewHeight,0.214454302
69252162,0,NewRound,0.086479854
69252162,0,Propose,0.000101842
69252162,0,Precommit,0.036341166
69252162,0,Commit,0.000039695
69252163,0,NewHeight,0.171702279
69252163,0,Prevote,0.063141004
69252163,0,Precommit,0.015276421
69252163,0,Commit,0.063824031
69252164,0,NewHeight,0.089460109
69252164,0,NewRound,0.211318965
69252164,0,Propose,0.000091693
69252164,0,Prevote,1.367159764
69252164,0,PrevoteWait,0.065462929
69252164,0,Precommit,0.007260889
69252164,0,Commit,0.067322924
69252165,0,NewHeight,0.22194822
69252165,0,NewRound,0.0785634
69252165,0,Propose,0.000124304
69252165,0,Prevote,0.027652526
69252165,0,Precommit,0.0960477
69252165,0,Commit,0.080879112
69252166,0,NewHeight,0.083810034
69252166,0,NewRound,0.216471362
69252166,0,Propose,0.000117011
69252166,0,Prevote,0.067135169
69252166,0,Precommit,0.050511752
69252166,0,Commit,0.074127482
69252167,0,NewHeight,0.112562463
69252167,0,NewRound,0.187656115
69252167,0,Propose,0.000135235
69252167,0,Prevote,0.067623549
69252167,0,Precommit,0.068853115
69252167,0,Commit,0.083092402
69252168,0,NewHeight,0.135795321
69252168,0,NewRound,0.165207924
69252168,0,Propose,0.000121589
69252168,0,Prevote,0.389711888
69252168,0,Precommit,0.079408241
69252168,0,Commit,0.067460833
69252169,0,NewHeight,0.071174128
69252169,0,NewRound,0.22966604
69252169,0,Propose,0.000082606
69252169,0,Prevote,0.387736568
69252169,0,PrevoteWait,0.090839227
69252169,0,Precommit,0.006229346
69252169,0,Commit,0.067421869
69252170,0,NewHeight,0.142312821
69252170,0,NewRound,0.158360072
69252170,0,Propose,0.000101952
69252170,0,Prevote,0.053219002
69252170,0,Precommit,0.06222023
69252170,0,Commit,0.07328233
69252171,0,NewHeight,0.837058799
69252171,0,NewRound,0.000173848
69252171,0,Propose,0.000124645
69252171,0,Precommit,0.131649
69252171,0,Commit,0.0000478
69252172,0,NewHeight,0.261334943
69252172,0,NewRound,0.039793238
69252172,0,Propose,0.000112832
69252172,0,Prevote,0.096280468
69252172,0,PrevoteWait,0.058809254
69252172,0,Precommit,0.004759777
69252172,0,Commit,0.070538432
69252173,0,NewHeight,0.105181587
69252173,0,NewRound,0.195951844
69252173,0,Propose,0.000105298
69252173,0,Prevote,0.246046771
69252173,0,Precommit,0.060517001
69252173,0,Commit,0.068049081
69252174,0,NewHeight,0.100673804
69252174,0,NewRound,0.199669558
69252174,0,Propose,0.000138571
69252174,0,Prevote,0.068514047
69252174,0,Precommit,0.063527593
69252174,0,Commit,0.047947842
69252175,0,NewHeight,0.073878744
69252175,0,NewRound,0.22715027
69252175,0,Propose,0.000081975
69252175,0,Prevote,0.159771692
69252175,0,Precommit,0.070475172
69252175,0,Commit,0.059164843
69252176,0,NewHeight,0.083713171
69252176,0,NewRound,0.216887746
69252176,0,Propose,0.000159491
69252176,0,Prevote,0.0824118
69252176,0,Precommit,0.02672003
69252176,0,Commit,0.06830818
69252177,0,NewHeight,0.101896068
69252177,0,NewRound,0.199239117
69252177,0,Propose,0.000122531
69252177,0,Prevote,0.050929058
69252177,0,Precommit,0.078582325
69252177,0,Commit,0.057859564
69252178,0,NewHeight,0.094882895
69252178,0,NewRound,0.206001397
69252178,0,Propose,0.000130266
69252178,0,Prevote,0.062061701
69252178,0,Precommit,0.041371332
69252178,0,Commit,0.074239243
69252179,0,NewHeight,0.076704348
69252179,0,NewRound,0.223967023
69252179,0,Propose,0.000097213
69252179,0,Prevote,0.297578453
69252179,0,Precommit,0.053279486
69252179,0,Commit,0.059207194
69252180,0,NewHeight,0.099230836
69252180,0,NewRound,0.201017828
69252180,0,Propose,0.000117251
69252180,0,Prevote,0.079773279
69252180,0,Precommit,0.06523532
69252180,0,Commit,0.050950167
69252181,0,NewHeight,0.827225274
69252181,0,NewRound,0.000236826
69252181,0,Propose,0.000125877
69252181,0,Precommit,0.117632383
69252181,0,Commit,0.000051877
69252182,0,NewHeight,0.092975341
69252182,0,Prevote,0.034633498
69252182,0,Precommit,0.054387824
69252182,0,Commit,0.061148671
69252183,0,NewHeight,0.08704593
69252183,0,NewRound,0.213289328
69252183,0,Propose,0.000133041
69252183,0,Prevote,0.370796643
69252183,0,PrevoteWait,0.067154016
69252183,0,Precommit,0.003925515
69252183,0,Commit,0.079464067
69252184,0,NewHeight,0.141103152
69252184,0,NewRound,0.159222617
69252184,0,Propose,0.000082355
69252184,0,Prevote,0.776855769
69252184,0,PrevoteWait,0.034696577
69252184,0,Precommit,0.003818834
69252184,0,Commit,0.070635394
69252185,0,NewHeight,0.134178225
69252185,0,NewRound,0.16616114
69252185,0,Propose,0.000115859
69252185,0,Prevote,0.035795817
69252185,0,Precommit,0.090981184
69252185,0,Commit,0.067644819
69252186,0,NewHeight,0.10578755
69252186,0,NewRound,0.194594797
69252186,0,Propose,0.000086974
69252186,0,Prevote,0.064472334
69252186,0,Precommit,0.057008481
69252186,0,Commit,0.06624928
69252187,0,NewHeight,0.118631657
69252187,0,NewRound,0.182516973
69252187,0,Propose,0.000123663
69252187,0,Prevote,0.087318465
69252187,0,Precommit,0.065928616
69252187,0,Commit,0.068155812
69252188,0,NewHeight,0.09942418
69252188,0,NewRound,0.201487863
69252188,0,Propose,0.000125276
69252188,0,Prevote,0.258942665
69252188,0,Precommit,0.086098747
69252188,0,Commit,0.066614469
69252189,0,NewHeight,0.130567252
69252189,0,NewRound,0.169900805
69252189,0,Propose,0.000120818
69252189,0,Prevote,0.258708724
69252189,0,Precommit,0.076368274
69252189,0,Commit,0.066867546
69252190,0,NewHeight,0.137924323
69252190,0,NewRound,0.162393182
69252190,0,Propose,0.000098867
69252190,0,Prevote,0.105138566
69252190,0,Precommit,0.067796285
69252190,0,Commit,0.068386978
69252191,0,NewHeight,0.778368249
69252191,0,NewRound,0.000273716
69252191,0,Propose,0.000161575
69252191,0,Precommit,0.148041363
69252191,0,Commit,0.000045245
69252192,0,NewHeight,0.121603314
69252192,0,NewRound,0.141965116
69252192,0,Propose,0.000082846
69252192,0,Precommit,0.000012434
69252192,0,Commit,0.000038994
69252193,0,NewHeight,0.218632243
69252193,0,NewRound,0.082128276
69252193,0,Propose,0.000083908
69252193,0,Prevote,0.462990101
69252193,0,Precommit,0.058851023
69252193,0,Commit,0.068464854
69252194,0,NewHeight,0.103358904
69252194,0,NewRound,0.197717871
69252194,0,Propose,0.000187594
69252194,0,Prevote,0.390447274
69252194,0,PrevoteWait,0.061520351
69252194,0,Precommit,0.003905818
69252194,0,Commit,0.08270406
69252195,0,NewHeight,0.169727528
69252195,0,NewRound,0.131330671
69252195,0,Propose,0.00009006
69252195,0,Prevote,0.261902952
69252195,0,Precommit,0.052083323
69252195,0,Commit,0.076549115
69252196,0,NewHeight,0.114426315
69252196,0,NewRound,0.185998051
69252196,0,Propose,0.00012735
69252196,0,Prevote,0.249851658
69252196,0,Precommit,0.048221928
69252196,0,Commit,0.121286929
69252197,0,NewHeight,0.121387097
69252197,0,NewRound,0.179770209
69252197,0,Propose,0.000132991
69252197,0,Prevote,0.263496315
69252197,0,Precommit,0.054597268
69252197,0,Commit,0.067877448
69252198,0,NewHeight,0.092025872
69252198,0,NewRound,0.208905207
69252198,0,Propose,0.000090711
69252198,0,Prevote,0.26868538
69252198,0,Precommit,0.053676554
69252198,0,Commit,0.068668198
69252199,0,NewHeight,0.057276616
69252199,0,NewRound,0.243912951
69252199,0,Propose,0.000130786
69252199,0,Prevote,0.038937336
69252199,0,Precommit,0.08232076
69252199,0,Commit,0.059899918
69252200,0,NewHeight,0.093626708
69252200,0,NewRound,0.207604336
69252200,0,Propose,0.000121218
69252200,0,Prevote,0.087675656
69252200,0,Precommit,0.072907314
69252200,0,Commit,0.057342641
69252201,0,NewHeight,0.860346693
69252201,0,NewRound,0.000399313
69252201,0,Propose,0.000092585
69252201,0,Prevote,0.12663284
69252201,0,Precommit,0.010913831
69252201,0,Commit,0.022902838
69252202,0,NewHeight,0.082954332
69252202,0,NewRound,0.217613684
69252202,0,Propose,0.000079369
69252202,0,Prevote,0.055333236
69252202,0,Precommit,0.05853166
69252202,0,Commit,0.071426053
69252203,0,NewHeight,0.090293859
69252203,0,NewRound,0.210557291
69252203,0,Propose,0.000130636
69252203,0,Prevote,0.034007548
69252203,0,Precommit,0.074106042
69252203,0,Commit,0.059404655
69252204,0,NewHeight,0.068009497
69252204,0,Prevote,0.220945181
69252204,0,Precommit,0.064606746
69252204,0,Commit,0.066166154
69252205,0,NewHeight,0.058533404
69252205,0,NewRound,0.24243129
69252205,0,Propose,0.000086402
69252205,0,Prevote,0.110688993
69252205,0,Precommit,0.043946814
69252205,0,Commit,0.073098614
69252206,0,NewHeight,0.072030812
69252206,0,NewRound,0.229125652
69252206,0,Propose,0.000092474
69252206,0,Prevote,0.045269956
69252206,0,Precommit,0.064318513
69252206,0,Commit,0.049150918
69252207,0,NewHeight,0.081572499
69252207,0,NewRound,0.219021456
69252207,0,Propose,0.000085371
69252207,0,Prevote,0.102614892
69252207,0,Precommit,0.046479324
69252207,0,Commit,0.079395498
69252208,0,NewHeight,0.079268669
69252208,0,NewRound,0.220984073
69252208,0,Propose,0.00012249
69252208,0,Prevote,0.030732549
69252208,0,Precommit,0.083802019
69252208,0,Commit,0.05582955
69252209,0,NewHeight,0.099828202
69252209,0,NewRound,0.200570185
69252209,0,Propose,0.000091041
69252209,0,Prevote,0.796952921
69252209,0,PrevoteWait,0.03936384
69252209,0,Precommit,0.006394236
69252209,0,Commit,0.059517077
69252210,0,NewHeight,0.098242564
69252210,0,NewRound,0.202136867
69252210,0,Propose,0.000145644
69252210,0,Prevote,0.30351112
69252210,0,Precommit,0.059028498
69252210,0,Commit,0.071409441
69252211,0,NewHeight,0.724332338
69252211,0,NewRound,0.000354287
69252211,0,Propose,0.000141256
69252211,0,Precommit,0.190915485
69252211,0,Commit,0.000067607
69252212,0,NewHeight,0.133424005
69252212,0,Prevote,0.147702013
69252212,0,Precommit,0.018765964
69252212,0,Commit,0.137735547
69252213,0,NewHeight,0.108351589
69252213,0,Prevote,0.159788604
69252213,0,Precommit,0.06405113
69252213,0,Commit,0.068971289
69252214,0,NewHeight,0.106227367
69252214,0,NewRound,0.194630193
69252214,0,Propose,0.000100129
69252214,0,Prevote,0.057132685
69252214,0,Precommit,0.073893181
69252214,0,Commit,0.067629871
69252215,0,NewHeight,0.099402199
69252215,0,NewRound,0.20169808
69252215,0,Propose,0.000125376
69252215,0,Prevote,0.234459861
69252215,0,Precommit,0.055151854
69252215,0,Commit,0.048131908
69252216,0,NewHeight,0.10267222
69252216,0,NewRound,0.197820935
69252216,0,Propose,0.000083257
69252216,0,Prevote,0.069103178
69252216,0,Precommit,0.047852792
69252216,0,Commit,0.089150726
69252217,0,NewHeight,0.094263719
69252217,0,NewRound,0.206532107
69252217,0,Propose,0.000093025
69252217,0,Prevote,0.359843939
69252217,0,PrevoteWait,0.025056836
