69243204,0,NewHeight,9.624202677
69252217,0,Precommit,0.015204455
69252217,0,Commit,0.07213026
69252218,0,NewHeight,0.164400693
69252218,0,NewRound,0.13624487
69252218,0,Propose,0.000097744
69252218,0,Prevote,0.060005727
69252218,0,Precommit,0.102568214
69252218,0,Commit,0.077851679
69252219,0,NewHeight,0.096617933
69252219,0,NewRound,0.204288359
69252219,0,Propose,0.000135114
69252219,0,Prevote,0.037353732
69252219,0,Precommit,0.070563358
69252219,0,Commit,0.058437624
69252220,0,NewHeight,0.081571787
69252220,0,NewRound,0.219465243
69252220,0,Propose,0.000127029
69252220,0,Prevote,0.027489509
69252220,0,Precommit,0.073614706
69252220,0,Commit,0.073035595
69252221,0,NewHeight,0.72737515
69252221,0,NewRound,0.000442473
69252221,0,Propose,0.000094909
69252221,0,Precommit,0.138663095
69252221,0,Commit,0.000061656
69252222,0,NewHeight,0.124662287
69252222,0,Prevote,0.161833377
69252222,0,Precommit,0.039121062
69252222,0,Commit,0.067341949
69252223,0,NewHeight,0.137012254
69252223,0,NewRound,0.164058869
69252223,0,Propose,0.000083898
69252223,0,Prevote,0.352635268
69252223,0,PrevoteWait,0.065141423
69252223,0,Precommit,0.006132744
69252223,0,Commit,0.076073639
69252224,0,NewHeight,0.08173247
69252224,0,NewRound,0.218452103
69252224,0,Propose,0.000118924
69252224,0,Prevote,0.022860468
69252224,0,Precommit,0.065506101
69252224,0,Commit,0.07024604
69252225,0,NewHeight,0.08108482
69252225,0,NewRound,0.21911373
69252225,0,Propose,0.000081653
69252225,0,Prevote,0.246552844
69252225,0,Precommit,0.063089578
69252225,0,Commit,0.0536109
69252226,0,NewHeight,0.116731586
69252226,0,NewRound,0.183891012
69252226,0,Propose,0.000087995
69252226,0,Prevote,0.323060381
69252226,0,PrevoteWait,0.068160701
69252226,0,Precommit,0.006954383
69252226,0,Commit,0.081082896
69252227,0,NewHeight,0.080121636
69252227,0,NewRound,0.220297399
69252227,0,Propose,0.000102112
69252227,0,Prevote,0.205892422
69252227,0,Precommit,0.06750724
69252227,0,Commit,0.061213363
69252228,0,NewHeight,0.057058505
69252228,0,NewRound,0.243709096
69252228,0,Propose,0.00011675
69252228,0,Prevote,0.066793015
69252228,0,Precommit,0.063617813
69252228,0,Commit,0.059594814
69252229,0,NewHeight,0.086486928
69252229,0,NewRound,0.214201997
69252229,0,Propose,0.000145675
69252229,0,Prevote,0.056268477
69252229,0,Precommit,0.066687657
69252229,0,Commit,0.056512868
69252230,0,NewHeight,0.080710485
69252230,0,NewRound,0.22027598
69252230,0,Propose,0.000083387
69252230,0,Prevote,0.342830266
69252230,0,PrevoteWait,0.047952359
69252230,0,Precommit,0.01426758
69252230,0,Commit,0.057706396
69252231,0,NewHeight,0.724183368
69252231,0,NewRound,0.00056781
69252231,0,Propose,0.000067647
69252231,0,Precommit,0.122114448
69252231,0,Commit,0.000044975
69252232,0,NewHeight,0.077085756
69252232,0,Prevote,0.17261624
69252232,0,Precommit,0.067728187
69252232,0,Commit,0.051786172
69252233,0,NewHeight,0.130494565
69252233,0,NewRound,0.169871951
69252233,0,Propose,0.000101542
69252233,0,Prevote,0.012457049
69252233,0,Precommit,0.075604936
69252233,0,Commit,0.059128615
69252234,0,NewHeight,0.076223902
69252234,0,NewRound,0.224838635
69252234,0,Propose,0.000105439
69252234,0,Prevote,0.018902842
69252234,0,Precommit,0.08085124
69252234,0,Commit,0.060019303
69252235,0,NewHeight,0.072831581
69252235,0,NewRound,0.227878151
69252235,0,Propose,0.000081123
69252235,0,Prevote,0.052284531
69252235,0,Precommit,0.05906703
69252235,0,Commit,0.060838468
69252236,0,NewHeight,0.075684717
69252236,0,NewRound,0.225371219
69252236,0,Propose,0.00008469
69252236,0,Prevote,0.241565517
69252236,0,Precommit,0.061782425
69252236,0,Commit,0.076461459
69252237,0,NewHeight,0.091085119
69252237,0,NewRound,0.210073819
69252237,0,Propose,0.000107403
69252237,0,Prevote,0.223649595
69252237,0,Precommit,0.069812734
69252237,0,Commit,0.04707653
69252238,0,NewHeight,0.053729764
69252238,0,NewRound,0.246699771
69252238,0,Propose,0.000124856
69252238,0,Prevote,0.780336717
69252238,0,PrevoteWait,0.056585705
69252238,0,Precommit,0.007867512
69252238,0,Commit,0.062518362
69252239,0,NewHeight,0.106325071
69252239,0,NewRound,0.194857412
69252239,0,Propose,0.000127901
69252239,0,Prevote,0.332323581
69252239,0,PrevoteWait,0.064496939
69252239,0,Precommit,0.003808765
69252239,0,Commit,0.061178047
69252240,0,NewHeight,0.10253492
69252240,0,NewRound,0.197710948
69252240,0,Propose,0.00010606
69252240,0,Prevote,0.252099192
69252240,0,Precommit,0.071367322
69252240,0,Commit,0.058306397
69252241,0,NewHeight,0.997181022
69252241,0,NewRound,0.000292191
69252241,0,Propose,0.000117191
69252241,0,Precommit,0.087290481
69252241,0,Commit,0.000051317
69252242,0,NewHeight,0.121392007
69252242,0,NewRound,0.071002596
69252242,0,Propose,0.000076785
69252242,0,Precommit,0.000011001
69252242,0,Commit,0.000078919
69252243,0,NewHeight,0.103075409
69252243,0,Prevote,0.125153544
69252243,0,Precommit,0.059862719
69252243,0,Commit,0.054541794
69252244,0,NewHeight,0.124815747
69252244,0,NewRound,0.175597818
69252244,0,Propose,0.00013792
69252244,0,Prevote,0.34737089
69252244,0,PrevoteWait,0.063137228
69252244,0,Precommit,0.006226841
69252244,0,Commit,0.063105889
69252245,0,NewHeight,0.139779608
69252245,0,NewRound,0.161177651
69252245,0,Propose,0.000091643
69252245,0,Prevote,0.052205353
69252245,0,Precommit,0.076622714
69252245,0,Commit,0.059574084
69252246,0,NewHeight,0.071675904
69252246,0,NewRound,0.228573221
69252246,0,Propose,0.000098465
69252246,0,Prevote,0.392405624
69252246,0,PrevoteWait,0.05379622
69252246,0,Precommit,0.009252472
69252246,0,Commit,0.079217442
69252247,0,NewHeight,0.155847199
69252247,0,NewRound,0.145190953
69252247,0,Propose,0.000106911
69252247,0,Prevote,0.278682795
69252247,0,Precommit,0.06689161
69252247,0,Commit,0.06054239
69252248,0,NewHeight,0.095487815
69252248,0,Prevote,0.126398108
69252248,0,Precommit,0.086506835
69252248,0,Commit,0.05783571
69252249,0,NewHeight,0.109936054
69252249,0,NewRound,0.190847307
69252249,0,Propose,0.000138591
69252249,0,Prevote,0.346649993
69252249,0,PrevoteWait,0.065277429
69252249,0,Precommit,0.004026466
69252249,0,Commit,0.060265568
69252250,0,NewHeight,0.059909286
69252250,0,NewRound,0.241161146
69252250,0,Propose,0.000112102
69252250,0,Prevote,0.319467622
69252250,0,PrevoteWait,0.067104161
69252250,0,Precommit,0.003814085
69252250,0,Commit,0.067571081
69252251,0,NewHeight,0.755189641
69252251,0,NewRound,0.000192593
69252251,0,Propose,0.000113915
69252251,0,Precommit,0.120362277
69252251,0,Commit,0.000040326
69252252,0,NewHeight,0.11435549
69252252,0,NewRound,0.185814796
69252252,0,Propose,0.000094899
69252252,0,Prevote,0.397175681
69252252,0,PrevoteWait,0.074406508
69252252,0,Precommit,0.00399655
69252252,0,Commit,0.076418258
69252253,0,NewHeight,0.085447659
69252253,0,NewRound,0.21494721
69252253,0,Propose,0.00011141
69252253,0,Prevote,0.07915321
69252253,0,Precommit,0.066978574
69252253,0,Commit,0.087225098
69252254,0,NewHeight,0.082666591
69252254,0,NewRound,0.217716337
69252254,0,Propose,0.000096552
69252254,0,Prevote,0.090386394
69252254,0,Precommit,0.034069204
69252254,0,Commit,0.041144485
69252255,0,NewHeight,0.094978204
69252255,0,NewRound,0.205353546
69252255,0,Propose,0.000114306
69252255,0,Prevote,0.025261471
69252255,0,Precommit,0.066313441
69252255,0,Commit,0.060239278
69252256,0,NewHeight,0.084477131
69252256,0,NewRound,0.21635318
69252256,0,Propose,0.000098125
69252256,0,Prevote,0.049534049
69252256,0,Precommit,0.063959967
69252256,0,Commit,0.077886023
69252257,0,NewHeight,0.088403758
69252257,0,NewRound,0.212852073
69252257,0,Propose,0.000129013
69252257,0,Prevote,0.232653217
69252257,0,Precommit,0.07282016
69252257,0,Commit,0.067109141
69252258,0,NewHeight,0.1493615
69252258,0,NewRound,0.151059529
69252258,0,Propose,0.000087725
69252258,0,Prevote,0.437299422
69252258,0,PrevoteWait,0.053731878
69252258,0,Precommit,0.003899507
69252258,0,Commit,0.062778352
69252259,0,NewHeight,0.120846278
69252259,0,NewRound,0.179835372
69252259,0,Propose,0.000096422
69252259,0,Prevote,0.027752044
69252259,0,Precommit,0.099719116
69252259,0,Commit,0.059490347
69252260,0,NewHeight,0.083678076
69252260,0,NewRound,0.217258345
69252260,0,Propose,0.000100739
69252260,0,Prevote,0.070441649
69252260,0,Precommit,0.075328576
69252260,0,Commit,0.050448543
69252261,0,NewHeight,0.748698592
69252261,0,NewRound,0.000191821
69252261,0,Propose,0.000108044
69252261,0,Precommit,0.116289864
69252261,0,Commit,0.000060915
69252262,0,NewHeight,0.205035397
69252262,0,NewRound,0.09565518
69252262,0,Propose,0.0001012
69252262,0,Precommit,0.021719399
69252262,0,Commit,0.000042279
69252263,0,NewHeight,0.104787544
69252263,0,Prevote,0.198526584
69252263,0,Precommit,0.085795063
69252263,0,Commit,0.049691587
69252264,0,NewHeight,0.095788642
69252264,0,NewRound,0.20438946
69252264,0,Propose,0.000141116
69252264,0,Prevote,0.04047373
69252264,0,Precommit,0.073800036
69252264,0,Commit,0.063569813
69252265,0,NewHeight,0.070189323
69252265,0,NewRound,0.230468973
69252265,0,Propose,0.000103224
69252265,0,Prevote,0.761231674
69252265,0,PrevoteWait,0.058252765
69252265,0,Precommit,0.004212035
69252265,0,Commit,0.061972243
69252266,0,NewHeight,0.110097238
69252266,0,NewRound,0.19009997
69252266,0,Propose,0.000096151
69252266,0,Prevote,0.037635092
69252266,0,Precommit,0.064333362
69252266,0,Commit,0.065241832
69252267,0,NewHeight,0.06849394
69252267,0,NewRound,0.231802274
69252267,0,Propose,0.000097314
69252267,0,Prevote,0.346705116
69252267,0,Precommit,0.067108069
69252267,0,Commit,0.056621693
69252268,0,NewHeight,0.108980805
69252268,0,NewRound,0.191954925
69252268,0,Propose,0.000122851
69252268,0,Prevote,0.06730597
69252268,0,Precommit,0.053625648
69252268,0,Commit,0.057223847
69252269,0,NewHeight,0.107601746
69252269,0,NewRound,0.192691372
69252269,0,Propose,0.000141947
69252269,0,Prevote,0.069114909
69252269,0,Precommit,0.070247183
69252269,0,Commit,0.086634075
69252270,0,NewHeight,0.135087308
69252270,0,NewRound,0.166101617
69252270,0,Propose,0.000079169
69252270,0,Prevote,0.335156629
69252270,0,Precommit,0.072863711
69252270,0,Commit,0.072508933
69252271,0,NewHeight,0.854167531
69252271,0,NewRound,0.000226256
69252271,0,Propose,0.000103745
69252271,0,Precommit,0.11723752
69252271,0,Commit,0.000043322
69252272,0,NewHeight,0.121816006
69252272,0,NewRound,0.150763452
69252272,0,Propose,0.000117702
69252272,0,Precommit,0.000024967
69252272,0,Commit,0.000053451
69252273,0,NewHeight,0.101675682
69252273,0,NewRound,0.198716572
69252273,0,Propose,0.00007973
69252273,0,Prevote,0.582552972
69252273,0,PrevoteWait,0.060560473
69252273,0,Precommit,0.004663776
69252273,0,Commit,0.076907029
69252274,0,NewHeight,0.086893043
69252274,0,NewRound,0.21406058
69252274,0,Propose,0.000124514
69252274,0,Prevote,0.400447364
69252274,0,PrevoteWait,0.060493026
69252274,0,Precommit,0.006493774
69252274,0,Commit,0.057667112
69252275,0,NewHeight,0.092022526
69252275,0,Prevote,0.208210468
69252275,0,Precommit,0.067656222
69252275,0,Commit,0.072017758
69252276,0,NewHeight,0.072306822
69252276,0,NewRound,0.227907167
69252276,0,Propose,0.00014848
69252276,0,Prevote,0.149021379
69252276,0,Precommit,0.087184111
69252276,0,Commit,0.056042281
69252277,0,NewHeight,0.083513826
69252277,0,NewRound,0.217620857
69252277,0,Propose,0.000132921
69252277,0,Prevote,0.34363389
69252277,0,Precommit,0.050497815
69252277,0,Commit,0.085730312
69252278,0,NewHeight,0.079032593
69252278,0,NewRound,0.221595315
69252278,0,Propose,0.000118534
69252278,0,Prevote,0.216298005
69252278,0,Precommit,0.066756015
69252278,0,Commit,0.047944024
69252279,0,NewHeight,0.067322622
69252279,0,NewRound,0.233091002
69252279,0,Propose,0.000127611
69252279,0,Prevote,0.070884533
69252279,0,Precommit,0.063938506
69252279,0,Commit,0.04580231
69252280,0,NewHeight,0.070350367
69252280,0,NewRound,0.230558651
69252280,0,Propose,0.00009583
69252280,0,Prevote,0.073953745
69252280,0,Precommit,0.0462699
69252280,0,Commit,0.064420044
69252281,0,NewHeight,0.796327223
69252281,0,NewRound,0.000263867
69252281,0,Propose,0.00011649
69252281,0,Precommit,0.117219185
69252281,0,Commit,0.0000428
69252282,0,NewHeight,0.071829232
69252282,0,Prevote,0.045371708
69252282,0,Precommit,0.003330554
69252282,0,Commit,0.025380636
69252283,0,NewHeight,0.066291169
69252283,0,NewRound,0.234689363
69252283,0,Propose,0.000087906
69252283,0,Prevote,0.240816267
69252283,0,Precommit,0.084495105
69252283,0,Commit,0.07240654
69252284,0,NewHeight,0.0672634
69252284,0,Prevote,0.235173806
69252284,0,Precommit,0.071152819
69252284,0,Commit,0.058845161
69252285,0,NewHeight,0.06156226
69252285,0,NewRound,0.238960601
69252285,0,Propose,0.000099848
69252285,0,Prevote,0.025542451
69252285,0,Precommit,0.054786996
69252285,0,Commit,0.053890698
69252286,0,NewHeight,0.060657727
69252286,0,NewRound,0.240357562
69252286,0,Propose,0.000105348
69252286,0,Prevote,0.347918903
69252286,0,PrevoteWait,0.049165445
69252286,0,Precommit,0.005898162
69252286,0,Commit,0.05908831
69252287,0,NewHeight,0.068433105
69252287,0,NewRound,0.232055882
69252287,0,Propose,0.000128251
69252287,0,Prevote,0.233989145
69252287,0,Precommit,0.064571038
69252287,0,Commit,0.082097598
69252288,0,NewHeight,0.084795892
69252288,0,NewRound,0.215803874
69252288,0,Propose,0.000141967
69252288,0,Prevote,0.235182333
69252288,0,Precommit,0.060351038
69252288,0,Commit,0.077733807
69252289,0,NewHeight,0.092624771
69252289,0,Prevote,0.143545373
69252289,0,Precommit,0.075593755
69252289,0,Commit,0.044254884
69252290,0,NewHeight,0.067252571
69252290,0,NewRound,0.23339737
69252290,0,Propose,0.000100258
69252290,0,Prevote,0.045354556
69252290,0,Precommit,0.068508186
69252290,0,Commit,0.071105038
69252291,0,NewHeight,0.785189861
69252291,0,NewRound,0.000703726
69252291,0,Propose,0.000093797
69252291,0,Precommit,0.125936659
69252291,0,Commit,0.000066775
69252292,0,NewHeight,0.073094336
69252292,0,Prevote,0.042816855
69252292,0,Precommit,0.047403837
69252292,0,Commit,0.058577487
69252293,0,NewHeight,0.082771618
69252293,0,NewRound,0.217694966
69252293,0,Propose,0.000085011
69252293,0,Prevote,0.806551365
69252293,0,PrevoteWait,0.010445029
69252293,0,Precommit,0.004615445
69252293,0,Commit,0.057433331
69252294,0,NewHeight,0.073193373
69252294,0,NewRound,0.227087993
69252294,0,Propose,0.00009565
69252294,0,Prevote,0.389228077
69252294,0,PrevoteWait,0.041243872
69252294,0,Precommit,0.008585375
69252294,0,Commit,0.086853949
69252295,0,NewHeight,0.065757254
69252295,0,NewRound,0.234510998
69252295,0,Propose,0.000086513
69252295,0,Prevote,0.22997947
69252295,0,Precommit,0.067746581
69252295,0,Commit,0.059061619
69252296,0,NewHeight,0.069729928
69252296,0,NewRound,0.231946947
69252296,0,Propose,0.00012245
69252296,0,Prevote,0.314926667
69252296,0,PrevoteWait,0.068188544
69252296,0,Precommit,0.003302933
69252296,0,Commit,0.080058777
69252297,0,NewHeight,0.136745863
69252297,0,NewRound,0.163508091
69252297,0,Propose,0.000100659
69252297,0,Prevote,0.318801147
69252297,0,PrevoteWait,0.054918053
69252297,0,Precommit,0.0064652
69252297,0,Commit,0.066811019
69252298,0,NewHeight,0.070036606
69252298,0,NewRound,0.230994722
69252298,0,Propose,0.000105238
69252298,0,Prevote,0.052212436
69252298,0,Precommit,0.058621219
69252298,0,Commit,0.05031398
69252299,0,NewHeight,0.069972355
69252299,0,NewRound,0.230486305
69252299,0,Propose,0.000158689
69252299,0,Prevote,0.245735414
69252299,0,Precommit,0.059206602
69252299,0,Commit,0.054258231
69252300,0,NewHeight,0.084100001
69252300,0,NewRound,0.216341366
69252300,0,Propose,0.000122651
69252300,0,Prevote,0.028223432
69252300,0,Precommit,0.092647693
69252300,0,Commit,0.056552683
69252302,0,NewHeight,10.026529251
69281014,0,NewHeight,6696.006603561
69281014,0,NewRound,0.172473823
69281014,0,Propose,0.000097093
69281014,0,Precommit,0.000015439
69281014,0,Commit,0.000236075
69281015,0,NewHeight,0.274342479
69281015,0,NewRound,0.025835267
69281015,0,Propose,0.000084639
69281015,0,Precommit,0.115739609
69281015,0,Commit,0.000043252
69281016,0,NewHeight,0.264920115
69281016,0,NewRound,0.035406541
69281016,0,Propose,0.000097584
69281016,0,Precommit,0.106927786
69281016,0,Commit,0.000040747
69281017,0,NewHeight,0.328761161
69281017,0,NewRound,0.000283454
69281017,0,Propose,0.005034416
69281017,0,Precommit,0.154503816
69281017,0,Commit,0.000051988
69281018,0,NewHeight,0.236528983
69281018,0,NewRound,0.063695421
69281018,0,Propose,0.0001805
69281018,0,Precommit,0.087118192
69281018,0,Commit,0.000075252
69281019,0,NewHeight,0.186852786
69281019,0,NewRound,0.113917677
69281019,0,Propose,0.000319972
69281019,0,Precommit,0.029324591
69281019,0,Commit,0.000055114
69281020,0,NewHeight,0.193811788
69281020,0,NewRound,0.106438685
69281020,0,Propose,0.000184899
69281020,0,Precommit,0.039005983
69281020,0,Commit,0.000150554
69281021,0,NewHeight,1.147991561
69281021,0,NewRound,0.00015369
69281021,0,Propose,0.000111721
69281021,0,Precommit,0.142776721
69281021,0,Commit,0.000045536
69281022,0,NewHeight,0.365514037
69281022,0,NewRound,0.000253377
69281022,0,Propose,0.000096943
69281022,0,Precommit,0.144795614
69281022,0,Commit,0.00005337
69281023,0,NewHeight,0.192918906
69281023,0,NewRound,0.107807585
69281023,0,Propose,0.000134383
69281023,0,Precommit,0.031227556
69281023,0,Commit,0.000055815
69281024,0,NewHeight,0.140222678
69281024,0,NewRound,0.16093871
69281024,0,Propose,0.000138962
69281024,0,Precommit,0.026712931
69281024,0,Commit,0.00007967
69281025,0,NewHeight,0.210359245
69281025,0,NewRound,0.090357095
69281025,0,Propose,0.000207922
69281025,0,Precommit,0.058693476
69281025,0,Commit,0.000070132
69281026,0,NewHeight,0.239578828
69281026,0,NewRound,0.060594127
69281026,0,Propose,0.000124615
69281026,0,Precommit,0.08298764
69281026,0,Commit,0.000049984
69281027,0,NewHeight,0.158465009
69281027,0,NewRound,0.141746971
69281027,0,Propose,0.000106561
69281027,0,Precommit,0.034379154
69281027,0,Commit,0.000046738
69281028,0,NewHeight,0.300825566
69281028,0,NewRound,0.00013266
69281028,0,Propose,0.000095149
69281028,0,Precommit,0.145706862
69281028,0,Commit,0.000046949
69281029,0,NewHeight,0.337414614
69281029,0,NewRound,0.002875208
69281029,0,Propose,0.000184407
69281029,0,Precommit,0.150163979
69281029,0,Commit,0.000071514
69281030,0,NewHeight,0.300322127
69281030,0,NewRound,0.00016465
69281030,0,Propose,0.00011158
69281030,0,Precommit,0.173565129
69281030,0,Commit,0.000043311
69281031,0,NewHeight,1.399304336
69281031,0,NewRound,0.000190669
69281031,0,Propose,0.000109897
69281031,0,Precommit,0.14595034
69281031,0,Commit,0.00004206
69281032,0,NewHeight,0.446201414
69281032,0,NewRound,0.000364096
69281032,0,Propose,0.000158208
69281032,0,Precommit,0.139080496
69281032,0,Commit,0.000064291
69281033,0,NewHeight,0.132207707
69281033,0,NewRound,0.13753786
69281033,0,Propose,0.000120778
69281033,0,Precommit,0.000017623
69281033,0,Commit,0.000049433
69281034,0,NewHeight,0.16475495
69281034,0,NewRound,0.136278697
69281034,0,Propose,0.0001434
69281034,0,Precommit,0.007724143
69281034,0,Commit,0.000241586
69281035,0,NewHeight,0.311530495
69281035,0,NewRound,0.000239652
69281035,0,Propose,0.000173787
69281035,0,Precommit,0.139310329
69281035,0,Commit,0.000094658
69281036,0,NewHeight,0.168711645
69281036,0,NewRound,0.1325168
69281036,0,Propose,0.000173987
69281036,0,Precommit,0.009473529
69281036,0,Commit,0.000034074
69281037,0,NewHeight,0.116340381
69281037,0,NewRound,0.137058255
69281037,0,Propose,0.000130385
69281037,0,Precommit,0.000019898
69281037,0,Commit,0.000060464
69281038,0,NewHeight,0.133993191
69281038,0,NewRound,0.166784775
69281038,0,Propose,0.000088868
69281038,0,Precommit,0.049007668
69281038,1,NewRound,1.000958278
69281038,1,Propose,0.000099398
69281038,1,Prevote,0.168601468
69281038,1,Precommit,0.012229222
69281038,1,Commit,0.099936453
