69243204,0,NewHeight,0,0
69252110,0,NewRound,56758206,0
69252110,0,Propose,0,0
69252110,0,Precommit,0,0
69252110,0,Commit,0,0
69252111,0,NewHeight,56758206,0
69252111,0,NewRound,0,0
69252111,0,Propose,0,0
69252111,0,Precommit,56758206,0
69252111,0,Commit,0,0
69252112,0,NewHeight,56758206,0
69252112,0,NewRound,0,0
69252112,0,Propose,0,0
69252112,0,Precommit,56758206,0
69252112,0,Commit,0,0
69252113,0,NewHeight,56758206,0
69252113,0,NewRound,0,0
69252113,0,Propose,0,0
69252113,0,Precommit,56758206,0
69252113,0,Commit,0,0
69252114,0,NewHeight,56758206,0
69252114,0,NewRound,56758206,0
69252114,0,Propose,0,0
69252114,0,Precommit,0,0
69252114,0,Commit,0,0
69252115,0,NewHeight,56758206,0
69252115,0,NewRound,0,0
69252115,0,Propose,0,0
69252115,0,Precommit,56758206,0
69252115,0,Commit,0,0
69252116,0,NewHeight,56758206,0
69252116,0,NewRound,0,0
69252116,0,Propose,0,0
69252116,0,Precommit,56758206,0
69252116,0,Commit,0,0
69252117,0,NewHeight,56758206,0
69252117,0,NewRound,56758206,0
69252117,0,Propose,0,0
69252117,0,Precommit,0,0
69252117,0,Commit,0,0
69252118,0,NewHeight,56758206,0
69252118,0,NewRound,56758206,0
69252118,0,Propose,0,0
69252118,0,Precommit,0,0
69252118,0,Commit,0,0
69252119,0,NewHeight,56758206,0
69252119,0,NewRound,56758206,0
69252119,0,Propose,0,0
69252119,0,Precommit,0,0
69252119,0,Commit,0,0
69252120,0,NewHeight,56758206,0
69252120,0,NewRound,56758206,0
69252120,0,Propose,0,0
69252120,0,Precommit,0,0
69252120,0,Commit,0,0
69252121,0,NewHeight,56758206,0
69252121,0,NewRound,0,0
69252121,0,Propose,0,0
69252121,0,Precommit,56758206,0
69252121,0,Commit,0,0
69252122,0,NewHeight,56758206,0
69252122,0,NewRound,56758206,0
69252122,0,Propose,0,0
69252122,0,Precommit,56758206,0
69252122,0,Commit,0,0
69252123,0,NewHeight,56758206,0
69252123,0,NewRound,0,0
69252123,0,Propose,0,0
69252123,0,Precommit,56758206,0
69252123,0,Commit,0,0
69252124,0,NewHeight,56758206,0
69252124,0,NewRound,56758206,0
69252124,0,Propose,0,0
69252124,0,Precommit,56758206,0
69252124,0,Commit,0,0
69252125,0,NewHeight,56758206,0
69252125,0,NewRound,0,0
69252125,0,Propose,0,0
69252125,0,Precommit,56758206,0
69252125,0,Commit,0,0
69252126,0,NewHeight,56758206,0
69252126,0,NewRound,56758206,0
69252126,0,Propose,0,0
69252126,0,Precommit,0,0
69252126,0,Commit,0,0
69252127,0,NewHeight,56758206,0
69252127,0,NewRound,56758206,0
69252127,0,Propose,0,0
69252127,0,Precommit,0,0
69252127,0,Commit,0,0
69252128,0,NewHeight,56758206,0
69252128,0,NewRound,56758206,0
69252128,0,Propose,0,0
69252128,0,Precommit,0,0
69252128,0,Commit,0,0
69252129,0,NewHeight,56758206,0
69252129,0,NewRound,56758206,0
69252129,0,Propose,0,0
69252129,0,Precommit,0,0
69252129,0,Commit,0,0
69252130,0,NewHeight,56758206,0
69252130,0,NewRound,56758206,0
69252130,0,Propose,0,0
69252130,0,Precommit,0,0
69252130,0,Commit,0,0
69252131,0,NewHeight,56758206,0
69252131,0,NewRound,0,0
69252131,0,Propose,0,0
69252131,0,Precommit,56758206,0
69252131,0,Commit,0,0
69252132,0,NewHeight,56758206,0
69252132,0,NewRound,56758206,0
69252132,0,Propose,0,0
69252132,0,Precommit,56758206,0
69252132,0,Commit,0,0
69252133,0,NewHeight,56758206,0
69252133,0,NewRound,56758206,0
69252133,0,Propose,0,0
69252133,0,Precommit,0,0
69252133,0,Commit,0,0
69252134,0,NewHeight,56758206,0
69252134,0,NewRound,0,0
69252134,0,Propose,0,0
69252134,0,Prevote,56758206,0
69252134,0,Precommit,56758206,0
69252134,0,Commit,56758206,0
69252135,0,NewHeight,56758206,0
69252135,0,NewRound,0,0
69252135,0,Propose,0,0
69252135,0,Prevote,56758206,0
69252135,0,PrevoteWait,56758206,0
69252135,0,Precommit,56758206,0
69252135,0,Commit,56758206,0
69252136,0,NewHeight,56758206,0
69252136,0,NewRound,0,0
69252136,0,Propose,0,0
69252136,0,Prevote,56758206,0
69252136,0,PrevoteWait,56758206,0
69252136,0,Precommit,56758206,0
69252136,0,Commit,56758206,0
69252137,0,NewHeight,56758206,0
69252137,0,Prevote,0,0
69252137,0,Precommit,56758206,0
69252137,0,Commit,56758206,0
69252138,0,NewHeight,56758206,0
69252138,0,NewRound,0,0
69252138,0,Propose,0,0
69252138,0,Prevote,0,885294
69252138,0,Precommit,56758206,0
69252138,0,Commit,56758206,0
69252139,0,NewHeight,56758206,0
69252139,0,NewRound,0,0
69252139,0,Propose,0,0
69252139,0,Prevote,0,0
69252139,0,Precommit,56758206,0
69252139,0,Commit,56758206,0
69252140,0,NewHeight,56758206,0
69252140,0,NewRound,0,0
69252140,0,Propose,0,0
69252140,0,Prevote,56758206,0
69252140,0,Precommit,56758206,0
69252140,0,Commit,56758206,0
69252141,0,NewHeight,56758206,0
69252141,0,NewRound,0,0
69252141,0,Propose,0,0
69252141,0,Prevote,56758206,1004843
69252141,0,PrevoteWait,56758206,0
69252141,0,Precommit,56758206,0
69252141,0,Commit,56758206,0
69252142,0,NewHeight,56758206,0
69252142,0,NewRound,0,0
69252142,0,Propose,0,0
69252142,0,Prevote,0,1004843
69252142,0,Precommit,56758206,0
69252142,0,Commit,56758206,0
69252143,0,NewHeight,56758206,0
69252143,0,NewRound,0,0
69252143,0,Propose,0,0
69252143,0,Prevote,56758206,7055953
69252143,0,Precommit,56758206,0
69252143,0,Commit,56758206,0
69252144,0,NewHeight,56758206,0
69252144,0,NewRound,0,0
69252144,0,Propose,0,0
69252144,0,Prevote,56758206,6051110
69252144,0,Precommit,56758206,0
69252144,0,Commit,56758206,0
69252145,0,NewHeight,56758206,0
69252145,0,NewRound,0,0
69252145,0,Propose,0,0
69252145,0,Prevote,0,0
69252145,0,Precommit,56758206,0
69252145,0,Commit,56758206,0
69252146,0,NewHeight,56758206,0
69252146,0,NewRound,0,0
69252146,0,Propose,0,0
69252146,0,Prevote,56758206,0
69252146,0,PrevoteWait,56758206,0
69252146,0,Precommit,56758206,0
69252146,0,Commit,56758206,0
69252147,0,NewHeight,56758206,0
69252147,0,NewRound,0,0
69252147,0,Propose,0,0
69252147,0,Prevote,56758206,0
69252147,0,Precommit,56758206,0
69252147,0,Commit,56758206,0
69252148,0,NewHeight,56758206,0
69252148,0,NewRound,0,0
69252148,0,Propose,0,0
69252148,0,Prevote,0,0
69252148,0,Precommit,56758206,0
69252148,0,Commit,56758206,0
69252149,0,NewHeight,56758206,0
69252149,0,NewRound,0,0
69252149,0,Propose,0,0
69252149,0,Prevote,56758206,0
69252149,0,Precommit,56758206,0
69252149,0,Commit,56758206,0
69252150,0,NewHeight,56758206,0
69252150,0,NewRound,0,0
69252150,0,Propose,0,0
69252150,0,Prevote,56758206,0
69252150,0,Precommit,56758206,0
69252150,0,Commit,56758206,0
69252151,0,NewHeight,56758206,0
69252151,0,NewRound,0,0
69252151,0,Propose,0,0
69252151,0,Precommit,56758217,0
69252151,0,Commit,0,0
69252152,0,NewHeight,56758217,0
69252152,0,NewRound,0,0
69252152,0,Propose,0,0
69252152,0,Prevote,0,8732606
69252152,0,Precommit,56758217,0
69252152,0,Commit,56758217,0
69252153,0,NewHeight,56758217,0
69252153,0,NewRound,0,0
69252153,0,Propose,0,0
69252153,0,Prevote,0,7373427
69252153,0,Precommit,56758217,0
69252153,0,Commit,56758217,0
69252154,0,NewHeight,56758217,0
69252154,0,NewRound,0,0
69252154,0,Propose,0,0
69252154,0,Prevote,56758217,8568586
69252154,0,Precommit,56758217,0
69252154,0,Commit,56758217,0
69252155,0,NewHeight,56758217,0
69252155,0,NewRound,0,0
69252155,0,Propose,0,0
69252155,0,Prevote,56758217,1958324
69252155,0,PrevoteWait,56758217,0
69252155,0,Precommit,56758217,0
69252155,0,Commit,56758217,0
69252156,0,NewHeight,56758217,0
69252156,0,NewRound,0,0
69252156,0,Propose,0,0
69252156,0,Prevote,56758217,6051110
69252156,0,PrevoteWait,56758217,0
69252156,0,Precommit,56758217,0
69252156,0,Commit,56758217,0
69252157,0,NewHeight,56758217,0
69252157,0,NewRound,0,0
69252157,0,Propose,0,0
69252157,0,Prevote,56758217,6494430
69252157,0,PrevoteWait,56758217,0
69252157,0,Precommit,56758217,0
69252157,0,Commit,56758217,0
69252158,0,NewHeight,56758217,0
69252158,0,NewRound,0,0
69252158,0,Propose,0,0
69252158,0,Prevote,0,7223299
69252158,0,Precommit,56758217,0
69252158,0,Commit,56758217,0
69252159,0,NewHeight,56758217,0
69252159,0,NewRound,0,0
69252159,0,Propose,0,0
69252159,0,Prevote,56758217,6371612
69252159,0,Precommit,56758217,0
69252159,0,Commit,56758217,0
69252160,0,NewHeight,56758217,0
69252160,0,NewRound,0,0
69252160,0,Propose,0,0
69252160,0,Prevote,0,6051110
69252160,0,PrevoteWait,56758217,0
69252160,0,Precommit,56758217,0
69252160,0,Commit,56758217,0
69252161,0,NewHeight,56758217,0
69252161,0,NewRound,0,0
69252161,0,Propose,0,0
69252161,0,Precommit,56758217,0
69252161,0,Commit,0,0
69252162,0,NewHeight,56758217,0
69252162,0,NewRound,0,0
69252162,0,Propose,0,0
69252162,0,Precommit,56758217,0
69252162,0,Commit,0,0
69252163,0,NewHeight,56758217,0
69252163,0,Prevote,0,8676042
69252163,0,Precommit,56758217,0
69252163,0,Commit,56758217,0
69252164,0,NewHeight,56758217,0
69252164,0,NewRound,0,0
69252164,0,Propose,0,0
69252164,0,Prevote,56758217,0
69252164,0,PrevoteWait,56758217,0
69252164,0,Precommit,56758217,0
69252164,0,Commit,56758217,0
69252165,0,NewHeight,56758217,0
69252165,0,NewRound,0,0
69252165,0,Propose,0,0
69252165,0,Prevote,0,0
69252165,0,Precommit,56758217,0
69252165,0,Commit,56758217,0
69252166,0,NewHeight,56758217,0
69252166,0,NewRound,0,0
69252166,0,Propose,0,0
69252166,0,Prevote,56758217,2292864
69252166,0,Precommit,56758217,0
69252166,0,Commit,56758217,0
69252167,0,NewHeight,56758217,0
69252167,0,NewRound,0,0
69252167,0,Propose,0,0
69252167,0,Prevote,56758217,2407632
69252167,0,Precommit,56758217,0
69252167,0,Commit,56758217,0
69252168,0,NewHeight,56758217,0
69252168,0,NewRound,0,0
69252168,0,Propose,0,0
69252168,0,Prevote,56758217,1004843
69252168,0,Precommit,56758217,0
69252168,0,Commit,56758217,0
69252169,0,NewHeight,56758217,0
69252169,0,NewRound,0,0
69252169,0,Propose,0,0
69252169,0,Prevote,56758217,0
69252169,0,PrevoteWait,56758217,0
69252169,0,Precommit,56758217,0
69252169,0,Commit,56758217,0
69252170,0,NewHeight,56758217,0
69252170,0,NewRound,0,0
69252170,0,Propose,0,0
69252170,0,Prevote,0,0
69252170,0,Precommit,56758217,0
69252170,0,Commit,56758217,0
69252171,0,NewHeight,56758217,0
69252171,0,NewRound,0,0
69252171,0,Propose,0,0
69252171,0,Precommit,56758217,0
69252171,0,Commit,0,0
69252172,0,NewHeight,56758217,0
69252172,0,NewRound,0,0
69252172,0,Propose,0,0
69252172,0,Prevote,56758217,0
69252172,0,PrevoteWait,56758217,0
69252172,0,Precommit,56758217,0
69252172,0,Commit,56758217,0
69252173,0,NewHeight,56758217,0
69252173,0,NewRound,0,0
69252173,0,Propose,0,0
69252173,0,Prevote,56758217,0
69252173,0,Precommit,56758217,0
69252173,0,Commit,56758217,0
69252174,0,NewHeight,56758217,0
69252174,0,NewRound,0,0
69252174,0,Propose,0,0
69252174,0,Prevote,56758217,0
69252174,0,Precommit,56758217,0
69252174,0,Commit,56758217,0
69252175,0,NewHeight,56758217,0
69252175,0,NewRound,0,0
69252175,0,Propose,0,0
69252175,0,Prevote,0,0
69252175,0,Precommit,56758217,0
69252175,0,Commit,56758217,0
69252176,0,NewHeight,56758217,0
69252176,0,NewRound,0,0
69252176,0,Propose,0,0
69252176,0,Prevote,56758217,320502
69252176,0,Precommit,56758217,0
69252176,0,Commit,56758217,0
69252177,0,NewHeight,56758217,0
69252177,0,NewRound,0,0
69252177,0,Propose,0,0
69252177,0,Prevote,0,6371612
69252177,0,Precommit,56758217,0
69252177,0,Commit,56758217,0
69252178,0,NewHeight,56758217,0
69252178,0,NewRound,0,0
69252178,0,Propose,0,0
69252178,0,Prevote,0,6371612
69252178,0,Precommit,56758217,0
69252178,0,Commit,56758217,0
69252179,0,NewHeight,56758217,0
69252179,0,NewRound,0,0
69252179,0,Propose,0,0
69252179,0,Prevote,0,6371612
69252179,0,Precommit,56758217,0
69252179,0,Commit,56758217,0
69252180,0,NewHeight,56758217,0
69252180,0,NewRound,0,0
69252180,0,Propose,0,0
69252180,0,Prevote,56758217,320502
69252180,0,Precommit,56758217,0
69252180,0,Commit,56758217,0
69252181,0,NewHeight,56758217,0
69252181,0,NewRound,0,0
69252181,0,Propose,0,0
69252181,0,Precommit,56758217,0
69252181,0,Commit,0,0
69252182,0,NewHeight,56758217,0
69252182,0,Prevote,0,1004843
69252182,0,Precommit,56758217,0
69252182,0,Commit,56758217,0
69252183,0,NewHeight,56758217,0
69252183,0,NewRound,0,0
69252183,0,Propose,0,0
69252183,0,Prevote,56758217,0
69252183,0,PrevoteWait,56758217,0
69252183,0,Precommit,56758217,0
69252183,0,Commit,56758217,0
69252184,0,NewHeight,56758217,0
69252184,0,NewRound,0,0
69252184,0,Propose,0,0
69252184,0,Prevote,56758217,0
69252184,0,PrevoteWait,56758217,0
69252184,0,Precommit,56758217,0
69252184,0,Commit,56758217,0
69252185,0,NewHeight,56758217,0
69252185,0,NewRound,0,0
69252185,0,Propose,0,0
69252185,0,Prevote,56758217,0
69252185,0,Precommit,56758217,0
69252185,0,Commit,56758217,0
69252186,0,NewHeight,56758217,0
69252186,0,NewRound,0,0
69252186,0,Propose,0,0
69252186,0,Prevote,0,6051110
69252186,0,Precommit,56758217,0
69252186,0,Commit,56758217,0
69252187,0,NewHeight,56758217,0
69252187,0,NewRound,0,0
69252187,0,Propose,0,0
69252187,0,Prevote,0,6610262
69252187,0,Precommit,56758217,0
69252187,0,Commit,56758217,0
69252188,0,NewHeight,56758217,0
69252188,0,NewRound,0,0
69252188,0,Propose,0,0
69252188,0,Prevote,0,0
69252188,0,Precommit,56758217,0
69252188,0,Commit,56758217,0
69252189,0,NewHeight,56758217,0
69252189,0,NewRound,0,0
69252189,0,Propose,0,0
69252189,0,Prevote,0,0
69252189,0,Precommit,56758217,0
69252189,0,Commit,56758217,0
69252190,0,NewHeight,56758217,0
69252190,0,NewRound,0,0
69252190,0,Propose,0,0
69252190,0,Prevote,0,502001
69252190,0,Precommit,56758217,0
69252190,0,Commit,56758217,0
69252191,0,NewHeight,56758217,0
69252191,0,NewRound,0,0
69252191,0,Propose,0,0
69252191,0,Precommit,56758217,0
69252191,0,Commit,0,0
69252192,0,NewHeight,56758217,0
69252192,0,NewRound,56758217,0
69252192,0,Propose,0,0
69252192,0,Precommit,0,0
69252192,0,Commit,0,0
69252193,0,NewHeight,56758217,0
69252193,0,NewRound,0,0
69252193,0,Propose,0,0
69252193,0,Prevote,56758217,18792636
69252193,0,Precommit,56758217,0
69252193,0,Commit,56758217,0
69252194,0,NewHeight,56758217,0
69252194,0,NewRound,0,0
69252194,0,Propose,0,0
69252194,0,Prevote,56758217,0
69252194,0,PrevoteWait,56758217,0
69252194,0,Precommit,56758217,0
69252194,0,Commit,56758217,0
69252195,0,NewHeight,56758217,0
69252195,0,NewRound,0,0
69252195,0,Propose,0,0
69252195,0,Prevote,56758217,0
69252195,0,Precommit,56758217,0
69252195,0,Commit,56758217,0
69252196,0,NewHeight,56758217,0
69252196,0,NewRound,0,0
69252196,0,Propose,0,0
69252196,0,Prevote,0,0
69252196,0,Precommit,56758217,0
69252196,0,Commit,56758217,0
69252197,0,NewHeight,56758217,0
69252197,0,NewRound,0,0
69252197,0,Propose,0,0
69252197,0,Prevote,0,0
69252197,0,Precommit,56758217,0
69252197,0,Commit,56758217,0
69252198,0,NewHeight,56758217,0
69252198,0,NewRound,0,0
69252198,0,Propose,0,0
69252198,0,Prevote,56758217,0
69252198,0,Precommit,56758217,0
69252198,0,Commit,56758217,0
69252199,0,NewHeight,56758217,0
69252199,0,NewRound,0,0
69252199,0,Propose,0,0
69252199,0,Prevote,56758217,0
69252199,0,Precommit,56758217,0
69252199,0,Commit,56758217,0
69252200,0,NewHeight,56758217,0
69252200,0,NewRound,0,0
69252200,0,Propose,0,0
69252200,0,Prevote,0,0
69252200,0,Precommit,56758217,0
69252200,0,Commit,56758217,0
69252201,0,NewHeight,56758217,0
69252201,0,NewRound,0,0
69252201,0,Propose,0,0
69252201,0,Prevote,56758217,0
69252201,0,Precommit,56758217,0
69252201,0,Commit,56758217,0
69252202,0,NewHeight,56758217,0
69252202,0,NewRound,0,0
69252202,0,Propose,0,0
69252202,0,Prevote,56758217,0
69252202,0,Precommit,56758217,0
69252202,0,Commit,56758217,0
69252203,0,NewHeight,56758217,0
69252203,0,NewRound,0,0
69252203,0,Propose,0,0
69252203,0,Prevote,0,443320
69252203,0,Precommit,56758217,0
69252203,0,Commit,56758217,0
69252204,0,NewHeight,56758217,0
69252204,0,Prevote,0,0
69252204,0,Precommit,56758217,0
69252204,0,Commit,56758217,0
69252205,0,NewHeight,56758217,0
69252205,0,NewRound,0,0
69252205,0,Propose,0,0
69252205,0,Prevote,56758217,0
69252205,0,Precommit,56758217,0
69252205,0,Commit,56758217,0
69252206,0,NewHeight,56758217,0
69252206,0,NewRound,0,0
69252206,0,Propose,0,0
69252206,0,Prevote,0,502001
69252206,0,Precommit,56758217,0
69252206,0,Commit,56758217,0
69252207,0,NewHeight,56758217,0
69252207,0,NewRound,0,0
69252207,0,Propose,0,0
69252207,0,Prevote,0,0
69252207,0,Precommit,56758217,0
69252207,0,Commit,56758217,0
69252208,0,NewHeight,56758217,0
69252208,0,NewRound,0,0
69252208,0,Propose,0,0
69252208,0,Prevote,0,0
69252208,0,Precommit,56758217,0
69252208,0,Commit,56758217,0
69252209,0,NewHeight,56758217,0
69252209,0,NewRound,0,0
69252209,0,Propose,0,0
69252209,0,Prevote,56758217,0
69252209,0,PrevoteWait,56758217,0
69252209,0,Precommit,56758217,0
69252209,0,Commit,56758217,0
69252210,0,NewHeight,56758217,0
69252210,0,NewRound,0,0
69252210,0,Propose,0,0
69252210,0,Prevote,0,0
69252210,0,Precommit,56758217,0
69252210,0,Commit,56758217,0
69252211,0,NewHeight,56758217,0
69252211,0,NewRound,0,0
69252211,0,Propose,0,0
69252211,0,Precommit,56758217,0
69252211,0,Commit,0,0
69252212,0,NewHeight,56758217,0
69252212,0,Prevote,56758217,0
69252212,0,Precommit,56758217,0
69252212,0,Commit,56758217,0
69252213,0,NewHeight,56758217,0
69252213,0,Prevote,0,0
69252213,0,Precommit,56758217,0
69252213,0,Commit,56758217,0
69252214,0,NewHeight,56758217,0
69252214,0,NewRound,0,0
69252214,0,Propose,0,0
69252214,0,Prevote,0,1041457
69252214,0,Precommit,56758217,0
69252214,0,Commit,56758217,0
69252215,0,NewHeight,56758217,0
69252215,0,NewRound,0,0
69252215,0,Propose,0,0
69252215,0,Prevote,0,502001
69252215,0,Precommit,56758217,0
69252215,0,Commit,56758217,0
69252216,0,NewHeight,56758217,0
69252216,0,NewRound,0,0
69252216,0,Propose,0,0
69252216,0,Prevote,56758217,0
69252216,0,Precommit,56758217,0
69252216,0,Commit,56758217,0
69252217,0,NewHeight,56758217,0
69252217,0,NewRound,0,0
69252217,0,Propose,0,0
69252217,0,Prevote,56758217,6051110
